A. Pataricza;G. Pintér;2
G. Pintér;A. Pataricza;2
A. Pataricza;Henrique Madeira;2
Henrique Madeira;A. Pataricza;2
A. Pataricza;I. Majzik;2
I. Majzik;A. Pataricza;2
A. Pataricza;Marco Vieira;2
Marco Vieira;A. Pataricza;2
Ad Emmen;Attila Marosi;2
Attila Marosi;Ad Emmen;2
Ad Emmen;Filipe Araujo;2
Filipe Araujo;Ad Emmen;2
Ad Emmen;Gilles Fedak;2
Gilles Fedak;Ad Emmen;2
Ad Emmen;Gábor Gombás;2
Gábor Gombás;Ad Emmen;2
Ad Emmen;Gábor Terstyánszky;2
Gábor Terstyánszky;Ad Emmen;2
Ad Emmen;Ian Kelly;2
Ian Kelly;Ad Emmen;2
Ad Emmen;Ian Taylor;2
Ian Taylor;Ad Emmen;2
Ad Emmen;Miguel Cardenas-Montes;2
Miguel Cardenas-Montes;Ad Emmen;2
Ad Emmen;Oleg Lodygensky;2
Oleg Lodygensky;Ad Emmen;2
Ad Emmen;Péter Kacsuk;2
Péter Kacsuk;Ad Emmen;2
Ad Emmen;Róbert Lovas;2
Róbert Lovas;Ad Emmen;2
Ad Emmen;Tamas Kiss;2
Tamas Kiss;Ad Emmen;2
Ad Emmen;Zoltán Balaton;2
Zoltán Balaton;Ad Emmen;2
Ad Emmen;Zoltán Farkas;2
Zoltán Farkas;Ad Emmen;2
Afonso Comba de Araújo Neto;Henrique Madeira;2
Henrique Madeira;Afonso Comba de Araújo Neto;2
Afonso Comba de Araújo Neto;Joao Duraes;1
Joao Duraes;Afonso Comba de Araújo Neto;1
Afonso Comba de Araújo Neto;Marco Vieira;16
Marco Vieira;Afonso Comba de Araújo Neto;16
Afonso Comba de Araújo Neto;Naaliel Mendes;1
Naaliel Mendes;Afonso Comba de Araújo Neto;1
Afonso Comba de Araújo Neto;Raquel Rute Duarte Almeida;1
Raquel Rute Duarte Almeida;Afonso Comba de Araújo Neto;1
Alcides Fonseca;Bruno Cabral;5
Bruno Cabral;Alcides Fonseca;5
Alcides Fonseca;Jonathan Aldrich;2
Jonathan Aldrich;Alcides Fonseca;2
Alcides Fonseca;João Pedro Maia Rafael;2
João Pedro Maia Rafael;Alcides Fonseca;2
Alcides Fonseca;Paulo Marques;2
Paulo Marques;Alcides Fonseca;2
Alcides Fonseca;Sven Stork;1
Sven Stork;Alcides Fonseca;1
Aline Maria Santos Andrade;Carlos Alberto Maziero;1
Carlos Alberto Maziero;Aline Maria Santos Andrade;1
Aline Maria Santos Andrade;Flávio Morais de Assis Silva;1
Flávio Morais de Assis Silva;Aline Maria Santos Andrade;1
Aline Maria Santos Andrade;João Gabriel Silva;1
João Gabriel Silva;Aline Maria Santos Andrade;1
Alvaro E. Arenas;Filipe Araujo;2
Filipe Araujo;Alvaro E. Arenas;2
Alvaro E. Arenas;Gheorghe Cosmin Silaghi;4
Gheorghe Cosmin Silaghi;Alvaro E. Arenas;4
Alvaro E. Arenas;Luís Silva;4
Luís Silva;Alvaro E. Arenas;4
Alvaro E. Arenas;Patricio Domingues;3
Patricio Domingues;Alvaro E. Arenas;3
Ana Filipa Nogueira;Francisco Fernández de Vega;3
Francisco Fernández de Vega;Ana Filipa Nogueira;3
Ana Filipa Nogueira;José Carlos Bregieiro Ribeiro;4
José Carlos Bregieiro Ribeiro;Ana Filipa Nogueira;4
Ana Filipa Nogueira;Mário Alberto Zenha Rela;4
Mário Alberto Zenha Rela;Ana Filipa Nogueira;4
Ana Maria Ambrósio;Emilia Villani;4
Emilia Villani;Ana Maria Ambrósio;4
Ana Maria Ambrósio;Henrique Madeira;4
Henrique Madeira;Ana Maria Ambrósio;4
Ana Maria Ambrósio;Marco Vieira;7
Marco Vieira;Ana Maria Ambrósio;7
Ana Maria Ambrósio;Nuno Silva;1
Nuno Silva;Ana Maria Ambrósio;1
Ana Maria Ambrósio;Paulo C. Veras;4
Paulo C. Veras;Ana Maria Ambrósio;4
Ana Maria Ambrósio;Rodrigo P. Pontes;1
Rodrigo P. Pontes;Ana Maria Ambrósio;1
Aniello Napolitano;Gabriella Carrozza;3
Gabriella Carrozza;Aniello Napolitano;3
Aniello Napolitano;Joao Duraes;1
Joao Duraes;Aniello Napolitano;1
Aniello Napolitano;Marco Vieira;2
Marco Vieira;Aniello Napolitano;2
Aniello Napolitano;Nuno Antunes;1
Nuno Antunes;Aniello Napolitano;1
Aniello Napolitano;Nuno Laranjeiro;2
Nuno Laranjeiro;Aniello Napolitano;2
António Casimiro Costa;Cristina Gacek;1
Cristina Gacek;António Casimiro Costa;1
António Casimiro Costa;Filipe Araujo;3
Filipe Araujo;António Casimiro Costa;3
António Casimiro Costa;Henrique Madeira;4
Henrique Madeira;António Casimiro Costa;4
António Casimiro Costa;Marco Vieira;5
Marco Vieira;António Casimiro Costa;5
António Casimiro Costa;Mônica Dixit;1
Mônica Dixit;António Casimiro Costa;1
António Casimiro Costa;Nuno Laranjeiro;1
Nuno Laranjeiro;António Casimiro Costa;1
António Casimiro Costa;Raul Barbosa;3
Raul Barbosa;António Casimiro Costa;3
António Casimiro Costa;Rogério de Lemos;1
Rogério de Lemos;António Casimiro Costa;1
António Casimiro Costa;Samuel Neves;1
Samuel Neves;António Casimiro Costa;1
António Casimiro Costa;Serhiy Boychenko;1
Serhiy Boychenko;António Casimiro Costa;1
Artur Andrzejak;Javier Alonso;1
Javier Alonso;Artur Andrzejak;1
Artur Andrzejak;Jordi Torres;1
Jordi Torres;Artur Andrzejak;1
Artur Andrzejak;Luís Silva;9
Luís Silva;Artur Andrzejak;9
Artur Andrzejak;Patricio Domingues;4
Patricio Domingues;Artur Andrzejak;4
Attila Marosi;Ad Emmen;2
Ad Emmen;Attila Marosi;2
Attila Marosi;David Santiago;1
David Santiago;Attila Marosi;1
Attila Marosi;Diogo Ferreira;1
Diogo Ferreira;Attila Marosi;1
Attila Marosi;Etienne Urbah;1
Etienne Urbah;Attila Marosi;1
Attila Marosi;Filipe Araujo;3
Filipe Araujo;Attila Marosi;3
Attila Marosi;Gilles Fedak;2
Gilles Fedak;Attila Marosi;2
Attila Marosi;Gábor Gombás;3
Gábor Gombás;Attila Marosi;3
Attila Marosi;Gábor Terstyánszky;2
Gábor Terstyánszky;Attila Marosi;2
Attila Marosi;Ian Kelly;2
Ian Kelly;Attila Marosi;2
Attila Marosi;Ian Taylor;2
Ian Taylor;Attila Marosi;2
Attila Marosi;Jorge Farinha;1
Jorge Farinha;Attila Marosi;1
Attila Marosi;Luís Silva;1
Luís Silva;Attila Marosi;1
Attila Marosi;Miguel Cardenas-Montes;2
Miguel Cardenas-Montes;Attila Marosi;2
Attila Marosi;Oleg Lodygensky;3
Oleg Lodygensky;Attila Marosi;3
Attila Marosi;Patricio Domingues;1
Patricio Domingues;Attila Marosi;1
Attila Marosi;Péter Kacsuk;3
Péter Kacsuk;Attila Marosi;3
Attila Marosi;Róbert Lovas;2
Róbert Lovas;Attila Marosi;2
Attila Marosi;Tamas Kiss;2
Tamas Kiss;Attila Marosi;2
Attila Marosi;Zoltán Balaton;3
Zoltán Balaton;Attila Marosi;3
Attila Marosi;Zoltán Farkas;3
Zoltán Farkas;Attila Marosi;3
Bipin C. Desai;Jorge Bernardino;3
Jorge Bernardino;Bipin C. Desai;3
Bruno Cabral;Alcides Fonseca;5
Alcides Fonseca;Bruno Cabral;5
Bruno Cabral;Jonathan Aldrich;1
Jonathan Aldrich;Bruno Cabral;1
Bruno Cabral;Jorge Bernardino;5
Jorge Bernardino;Bruno Cabral;5
Bruno Cabral;João Pedro Maia Rafael;2
João Pedro Maia Rafael;Bruno Cabral;2
Bruno Cabral;Luís Silva;1
Luís Silva;Bruno Cabral;1
Bruno Cabral;Marco Vieira;4
Marco Vieira;Bruno Cabral;4
Bruno Cabral;Paulo Marques;9
Paulo Marques;Bruno Cabral;9
Bruno Cabral;Paulo Sacramento;2
Paulo Sacramento;Bruno Cabral;2
Bruno Miguel Luis;José Carlos Bregieiro Ribeiro;1
José Carlos Bregieiro Ribeiro;Bruno Miguel Luis;1
Bruno Miguel Luis;Mário Alberto Zenha Rela;1
Mário Alberto Zenha Rela;Bruno Miguel Luis;1
Carlo Emmanoel Tolla de Oliveira;Luis Orleans;1
Luis Orleans;Carlo Emmanoel Tolla de Oliveira;1
Carlo Emmanoel Tolla de Oliveira;Pedro Furtado;1
Pedro Furtado;Carlo Emmanoel Tolla de Oliveira;1
Carlos Alberto Maziero;Aline Maria Santos Andrade;1
Aline Maria Santos Andrade;Carlos Alberto Maziero;1
Carlos Alberto Maziero;Flávio Morais de Assis Silva;1
Flávio Morais de Assis Silva;Carlos Alberto Maziero;1
Carlos Alberto Maziero;João Gabriel Silva;1
João Gabriel Silva;Carlos Alberto Maziero;1
Carlos Cunha;Luís Silva;3
Luís Silva;Carlos Cunha;3
Cristina Gacek;António Casimiro Costa;1
António Casimiro Costa;Cristina Gacek;1
Cristina Gacek;Rogério de Lemos;2
Rogério de Lemos;Cristina Gacek;2
D. Weyns;J. Andersson;2
J. Andersson;D. Weyns;2
D. Weyns;Rogério de Lemos;2
Rogério de Lemos;D. Weyns;2
D. Weyns;S. Malek;2
S. Malek;D. Weyns;2
David Alves;Paulo Marques;3
Paulo Marques;David Alves;3
David Alves;Pedro Bizarro;3
Pedro Bizarro;David Alves;3
David DeWitt;Jennifer Widom;1
Jennifer Widom;David DeWitt;1
David DeWitt;Nicolas Bruno;1
Nicolas Bruno;David DeWitt;1
David DeWitt;Pedro Bizarro;3
Pedro Bizarro;David DeWitt;3
David DeWitt;Shivnath Babu;2
Shivnath Babu;David DeWitt;2
David Pereira;Juan A. Gomez-Pulido;1
Juan A. Gomez-Pulido;David Pereira;1
David Pereira;Juan M. Sánchez-Pérez;1
Juan M. Sánchez-Pérez;David Pereira;1
David Pereira;Luís Silva;1
Luís Silva;David Pereira;1
David Pereira;Miguel A. Vega-Rodríguez;1
Miguel A. Vega-Rodríguez;David Pereira;1
David Pereira;Patricio Domingues;1
Patricio Domingues;David Pereira;1
David Pereira;Renato Vale;1
Renato Vale;David Pereira;1
David Pereira;Sílvio Mendes;1
Sílvio Mendes;David Pereira;1
David Santiago;Attila Marosi;1
Attila Marosi;David Santiago;1
David Santiago;Diogo Ferreira;1
Diogo Ferreira;David Santiago;1
David Santiago;Etienne Urbah;1
Etienne Urbah;David Santiago;1
David Santiago;Filipe Araujo;1
Filipe Araujo;David Santiago;1
David Santiago;Gábor Gombás;1
Gábor Gombás;David Santiago;1
David Santiago;Jorge Farinha;1
Jorge Farinha;David Santiago;1
David Santiago;Luís Silva;1
Luís Silva;David Santiago;1
David Santiago;Oleg Lodygensky;1
Oleg Lodygensky;David Santiago;1
David Santiago;Patricio Domingues;1
Patricio Domingues;David Santiago;1
David Santiago;Péter Kacsuk;1
Péter Kacsuk;David Santiago;1
David Santiago;Zoltán Balaton;1
Zoltán Balaton;David Santiago;1
David Santiago;Zoltán Farkas;1
Zoltán Farkas;David Santiago;1
Decio Sousa;Luís Silva;3
Luís Silva;Decio Sousa;3
Decio Sousa;Nuno M. Rodrigues;1
Nuno M. Rodrigues;Decio Sousa;1
Decio Sousa;Nuno Moreno;1
Nuno Moreno;Decio Sousa;1
Decio Sousa;Sébastien Tixeuil;1
Sébastien Tixeuil;Decio Sousa;1
Decio Sousa;William  Hoarau;1
William  Hoarau;Decio Sousa;1
Derrik Kondo;Filipe Araujo;5
Filipe Araujo;Derrik Kondo;5
Derrik Kondo;Franck Capello;1
Franck Capello;Derrik Kondo;1
Derrik Kondo;Gheorghe Cosmin Silaghi;1
Gheorghe Cosmin Silaghi;Derrik Kondo;1
Derrik Kondo;Gilles Fedak;1
Gilles Fedak;Derrik Kondo;1
Derrik Kondo;Jorge Farinha;1
Jorge Farinha;Derrik Kondo;1
Derrik Kondo;Luís Silva;4
Luís Silva;Derrik Kondo;4
Derrik Kondo;Patricio Domingues;5
Patricio Domingues;Derrik Kondo;5
Derrik Kondo;Paul Malecot;1
Paul Malecot;Derrik Kondo;1
Diamantino Costa;Henrique Madeira;2
Henrique Madeira;Diamantino Costa;2
Diamantino Costa;Luis Henriques;1
Luis Henriques;Diamantino Costa;1
Diamantino Costa;Ricardo Barbosa;2
Ricardo Barbosa;Diamantino Costa;2
Diamantino Costa;Ricardo Maia;1
Ricardo Maia;Diamantino Costa;1
Diogo Ferreira;Attila Marosi;1
Attila Marosi;Diogo Ferreira;1
Diogo Ferreira;David Santiago;1
David Santiago;Diogo Ferreira;1
Diogo Ferreira;Etienne Urbah;1
Etienne Urbah;Diogo Ferreira;1
Diogo Ferreira;Filipe Araujo;4
Filipe Araujo;Diogo Ferreira;4
Diogo Ferreira;Gábor Gombás;1
Gábor Gombás;Diogo Ferreira;1
Diogo Ferreira;Jorge Farinha;1
Jorge Farinha;Diogo Ferreira;1
Diogo Ferreira;Luís Silva;1
Luís Silva;Diogo Ferreira;1
Diogo Ferreira;Naghmeh Ramezani Ivaki;1
Naghmeh Ramezani Ivaki;Diogo Ferreira;1
Diogo Ferreira;Oleg Lodygensky;1
Oleg Lodygensky;Diogo Ferreira;1
Diogo Ferreira;Patricio Domingues;3
Patricio Domingues;Diogo Ferreira;3
Diogo Ferreira;Péter Kacsuk;1
Péter Kacsuk;Diogo Ferreira;1
Diogo Ferreira;Zoltán Balaton;1
Zoltán Balaton;Diogo Ferreira;1
Diogo Ferreira;Zoltán Farkas;1
Zoltán Farkas;Diogo Ferreira;1
Diogo Guerra;Pedro Bizarro;1
Pedro Bizarro;Diogo Guerra;1
Diogo Guerra;Ute Gawlick;1
Ute Gawlick;Diogo Guerra;1
Douglas Rodrigues;Francisco Mónaco;1
Francisco Mónaco;Douglas Rodrigues;1
Douglas Rodrigues;Júlio Estrella;3
Júlio Estrella;Douglas Rodrigues;3
Douglas Rodrigues;Kalinka Branco;3
Kalinka Branco;Douglas Rodrigues;3
Douglas Rodrigues;Marco Vieira;3
Marco Vieira;Douglas Rodrigues;3
Douglas Rodrigues;Nuno Antunes;1
Nuno Antunes;Douglas Rodrigues;1
Eduardo Gomez;José Feiteirinha;1
José Feiteirinha;Eduardo Gomez;1
Eduardo Gomez;Juan F Prieto;1
Juan F Prieto;Eduardo Gomez;1
Eduardo Gomez;Mauro Pecchioli;1
Mauro Pecchioli;Eduardo Gomez;1
Eduardo Gomez;Pedro Bizarro;1
Pedro Bizarro;Eduardo Gomez;1
Eliane Martins;Henrique Madeira;6
Henrique Madeira;Eliane Martins;6
Eliane Martins;Joao Duraes;3
Joao Duraes;Eliane Martins;3
Eliane Martins;Marco Vieira;2
Marco Vieira;Eliane Martins;2
Eliane Martins;Naaliel Mendes;3
Naaliel Mendes;Eliane Martins;3
Eliane Martins;Regina Moraes;7
Regina Moraes;Eliane Martins;7
Eliane Martins;Ricardo Barbosa;2
Ricardo Barbosa;Eliane Martins;2
Eliane Martins;Rogério de Lemos;2
Rogério de Lemos;Eliane Martins;2
Emilia Villani;Ana Maria Ambrósio;4
Ana Maria Ambrósio;Emilia Villani;4
Emilia Villani;Henrique Madeira;4
Henrique Madeira;Emilia Villani;4
Emilia Villani;Johan Karlsson;2
Johan Karlsson;Emilia Villani;2
Emilia Villani;Marco Vieira;4
Marco Vieira;Emilia Villani;4
Emilia Villani;Nuno Silva;1
Nuno Silva;Emilia Villani;1
Emilia Villani;Paulo C. Veras;4
Paulo C. Veras;Emilia Villani;4
Emilia Villani;Raul Barbosa;2
Raul Barbosa;Emilia Villani;2
Emilia Villani;Rodrigo P. Pontes;1
Rodrigo P. Pontes;Emilia Villani;1
Etienne Urbah;Attila Marosi;1
Attila Marosi;Etienne Urbah;1
Etienne Urbah;David Santiago;1
David Santiago;Etienne Urbah;1
Etienne Urbah;Diogo Ferreira;1
Diogo Ferreira;Etienne Urbah;1
Etienne Urbah;Filipe Araujo;2
Filipe Araujo;Etienne Urbah;2
Etienne Urbah;Gabriel Caillat;1
Gabriel Caillat;Etienne Urbah;1
Etienne Urbah;Gilles Fedak;1
Gilles Fedak;Etienne Urbah;1
Etienne Urbah;Gábor Gombás;1
Gábor Gombás;Etienne Urbah;1
Etienne Urbah;Haiwu He;1
Haiwu He;Etienne Urbah;1
Etienne Urbah;Jorge Farinha;1
Jorge Farinha;Etienne Urbah;1
Etienne Urbah;Luís Silva;1
Luís Silva;Etienne Urbah;1
Etienne Urbah;Oleg Lodygensky;2
Oleg Lodygensky;Etienne Urbah;2
Etienne Urbah;Patricio Domingues;1
Patricio Domingues;Etienne Urbah;1
Etienne Urbah;Péter Kacsuk;2
Péter Kacsuk;Etienne Urbah;2
Etienne Urbah;Zoltán Balaton;2
Zoltán Balaton;Etienne Urbah;2
Etienne Urbah;Zoltán Farkas;2
Zoltán Farkas;Etienne Urbah;2
Eudisley Gomes dos Anjos;Mário Alberto Zenha Rela;4
Mário Alberto Zenha Rela;Eudisley Gomes dos Anjos;4
F. Moreira;Henrique Madeira;1
Henrique Madeira;F. Moreira;1
F. Moreira;Juan Carlos García;1
Juan Carlos García;F. Moreira;1
F. Moreira;Karama Kanoun;1
Karama Kanoun;F. Moreira;1
F. Moreira;Mario Dal Cin;1
Mario Dal Cin;F. Moreira;1
Fernando Aldea-Montero;Han van Loon;1
Han van Loon;Fernando Aldea-Montero;1
Fernando Aldea-Montero;João Gabriel Silva;1
João Gabriel Silva;Fernando Aldea-Montero;1
Fernando Aldea-Montero;Manuel Rodríguez;1
Manuel Rodríguez;Fernando Aldea-Montero;1
Fernando Aldea-Montero;Patricia Rodríguez-Dapena;1
Patricia Rodríguez-Dapena;Fernando Aldea-Montero;1
Fernando Barros;Filipe Araujo;3
Filipe Araujo;Fernando Barros;3
Fernando Barros;Naghmeh Ramezani Ivaki;3
Naghmeh Ramezani Ivaki;Fernando Barros;3
Fernando Costa;Gilles Fedak;2
Gilles Fedak;Fernando Costa;2
Fernando Costa;Ian Kelley;4
Ian Kelley;Fernando Costa;4
Fernando Costa;Ian Taylor;1
Ian Taylor;Fernando Costa;1
Fernando Costa;Luís Silva;5
Luís Silva;Fernando Costa;5
Filipe Araujo;Ad Emmen;2
Ad Emmen;Filipe Araujo;2
Filipe Araujo;Alvaro E. Arenas;2
Alvaro E. Arenas;Filipe Araujo;2
Filipe Araujo;António Casimiro Costa;3
António Casimiro Costa;Filipe Araujo;3
Filipe Araujo;Attila Marosi;3
Attila Marosi;Filipe Araujo;3
Filipe Araujo;David Santiago;1
David Santiago;Filipe Araujo;1
Filipe Araujo;Derrik Kondo;5
Derrik Kondo;Filipe Araujo;5
Filipe Araujo;Diogo Ferreira;4
Diogo Ferreira;Filipe Araujo;4
Filipe Araujo;Etienne Urbah;2
Etienne Urbah;Filipe Araujo;2
Filipe Araujo;Fernando Barros;3
Fernando Barros;Filipe Araujo;3
Filipe Araujo;Franck Capello;1
Franck Capello;Filipe Araujo;1
Filipe Araujo;Gabriel Caillat;1
Gabriel Caillat;Filipe Araujo;1
Filipe Araujo;Gheorghe Cosmin Silaghi;3
Gheorghe Cosmin Silaghi;Filipe Araujo;3
Filipe Araujo;Gilles Fedak;4
Gilles Fedak;Filipe Araujo;4
Filipe Araujo;Gábor Gombás;3
Gábor Gombás;Filipe Araujo;3
Filipe Araujo;Gábor Terstyánszky;2
Gábor Terstyánszky;Filipe Araujo;2
Filipe Araujo;Haiwu He;1
Haiwu He;Filipe Araujo;1
Filipe Araujo;Henrique Madeira;1
Henrique Madeira;Filipe Araujo;1
Filipe Araujo;Hugo Miranda;1
Hugo Miranda;Filipe Araujo;1
Filipe Araujo;Ian Kelly;2
Ian Kelly;Filipe Araujo;2
Filipe Araujo;Ian Taylor;2
Ian Taylor;Filipe Araujo;2
Filipe Araujo;Jorge Farinha;2
Jorge Farinha;Filipe Araujo;2
Filipe Araujo;Luis Pinto;1
Luis Pinto;Filipe Araujo;1
Filipe Araujo;Luís Rodrigues;2
Luís Rodrigues;Filipe Araujo;2
Filipe Araujo;Luís Silva;9
Luís Silva;Filipe Araujo;9
Filipe Araujo;Miguel Cardenas-Montes;2
Miguel Cardenas-Montes;Filipe Araujo;2
Filipe Araujo;Naghmeh Ramezani Ivaki;9
Naghmeh Ramezani Ivaki;Filipe Araujo;9
Filipe Araujo;Nuno Laranjeiro;2
Nuno Laranjeiro;Filipe Araujo;2
Filipe Araujo;Oleg Lodygensky;4
Oleg Lodygensky;Filipe Araujo;4
Filipe Araujo;Patricio Domingues;13
Patricio Domingues;Filipe Araujo;13
Filipe Araujo;Paul Malecot;1
Paul Malecot;Filipe Araujo;1
Filipe Araujo;Pedro Furtado;1
Pedro Furtado;Filipe Araujo;1
Filipe Araujo;Péter Kacsuk;4
Péter Kacsuk;Filipe Araujo;4
Filipe Araujo;Raul Barbosa;7
Raul Barbosa;Filipe Araujo;7
Filipe Araujo;Róbert Lovas;2
Róbert Lovas;Filipe Araujo;2
Filipe Araujo;Samuel Neves;7
Samuel Neves;Filipe Araujo;7
Filipe Araujo;Serhiy Boychenko;6
Serhiy Boychenko;Filipe Araujo;6
Filipe Araujo;Tamas Kiss;2
Tamas Kiss;Filipe Araujo;2
Filipe Araujo;Tiago Santos;1
Tiago Santos;Filipe Araujo;1
Filipe Araujo;Zoltán Balaton;4
Zoltán Balaton;Filipe Araujo;4
Filipe Araujo;Zoltán Farkas;4
Zoltán Farkas;Filipe Araujo;4
Flávio Morais de Assis Silva;Aline Maria Santos Andrade;1
Aline Maria Santos Andrade;Flávio Morais de Assis Silva;1
Flávio Morais de Assis Silva;Carlos Alberto Maziero;1
Carlos Alberto Maziero;Flávio Morais de Assis Silva;1
Flávio Morais de Assis Silva;João Gabriel Silva;1
João Gabriel Silva;Flávio Morais de Assis Silva;1
Francisco Fernández de Vega;Ana Filipa Nogueira;3
Ana Filipa Nogueira;Francisco Fernández de Vega;3
Francisco Fernández de Vega;José Carlos Bregieiro Ribeiro;12
José Carlos Bregieiro Ribeiro;Francisco Fernández de Vega;12
Francisco Fernández de Vega;Mário Alberto Zenha Rela;12
Mário Alberto Zenha Rela;Francisco Fernández de Vega;12
Francisco Mónaco;Douglas Rodrigues;1
Douglas Rodrigues;Francisco Mónaco;1
Francisco Mónaco;Júlio Estrella;1
Júlio Estrella;Francisco Mónaco;1
Francisco Mónaco;Kalinka Branco;1
Kalinka Branco;Francisco Mónaco;1
Francisco Mónaco;Marco Vieira;1
Marco Vieira;Francisco Mónaco;1
Francisco Mónaco;Nuno Antunes;1
Nuno Antunes;Francisco Mónaco;1
Franck Capello;Derrik Kondo;1
Derrik Kondo;Franck Capello;1
Franck Capello;Filipe Araujo;1
Filipe Araujo;Franck Capello;1
Franck Capello;Gilles Fedak;1
Gilles Fedak;Franck Capello;1
Franck Capello;Luís Silva;1
Luís Silva;Franck Capello;1
Franck Capello;Patricio Domingues;1
Patricio Domingues;Franck Capello;1
Franck Capello;Paul Malecot;1
Paul Malecot;Franck Capello;1
G. Pintér;A. Pataricza;2
A. Pataricza;G. Pintér;2
G. Pintér;Henrique Madeira;2
Henrique Madeira;G. Pintér;2
G. Pintér;I. Majzik;2
I. Majzik;G. Pintér;2
G. Pintér;Marco Vieira;2
Marco Vieira;G. Pintér;2
Gabriel Caillat;Etienne Urbah;1
Etienne Urbah;Gabriel Caillat;1
Gabriel Caillat;Filipe Araujo;1
Filipe Araujo;Gabriel Caillat;1
Gabriel Caillat;Gilles Fedak;1
Gilles Fedak;Gabriel Caillat;1
Gabriel Caillat;Haiwu He;1
Haiwu He;Gabriel Caillat;1
Gabriel Caillat;Oleg Lodygensky;1
Oleg Lodygensky;Gabriel Caillat;1
Gabriel Caillat;Péter Kacsuk;1
Péter Kacsuk;Gabriel Caillat;1
Gabriel Caillat;Zoltán Balaton;1
Zoltán Balaton;Gabriel Caillat;1
Gabriel Caillat;Zoltán Farkas;1
Zoltán Farkas;Gabriel Caillat;1
Gabriella Carrozza;Aniello Napolitano;3
Aniello Napolitano;Gabriella Carrozza;3
Gabriella Carrozza;Joao Duraes;1
Joao Duraes;Gabriella Carrozza;1
Gabriella Carrozza;Marco Vieira;2
Marco Vieira;Gabriella Carrozza;2
Gabriella Carrozza;Nuno Antunes;1
Nuno Antunes;Gabriella Carrozza;1
Gabriella Carrozza;Nuno Laranjeiro;2
Nuno Laranjeiro;Gabriella Carrozza;2
Gheorghe Cosmin Silaghi;Alvaro E. Arenas;4
Alvaro E. Arenas;Gheorghe Cosmin Silaghi;4
Gheorghe Cosmin Silaghi;Derrik Kondo;1
Derrik Kondo;Gheorghe Cosmin Silaghi;1
Gheorghe Cosmin Silaghi;Filipe Araujo;3
Filipe Araujo;Gheorghe Cosmin Silaghi;3
Gheorghe Cosmin Silaghi;Jorge Farinha;1
Jorge Farinha;Gheorghe Cosmin Silaghi;1
Gheorghe Cosmin Silaghi;Luís Silva;4
Luís Silva;Gheorghe Cosmin Silaghi;4
Gheorghe Cosmin Silaghi;Patricio Domingues;4
Patricio Domingues;Gheorghe Cosmin Silaghi;4
Gil Taran;Mário Alberto Zenha Rela;1
Mário Alberto Zenha Rela;Gil Taran;1
Gil Taran;Paulo Marques;1
Paulo Marques;Gil Taran;1
Gil Taran;Pedro Bizarro;1
Pedro Bizarro;Gil Taran;1
Gilles Fedak;Ad Emmen;2
Ad Emmen;Gilles Fedak;2
Gilles Fedak;Attila Marosi;2
Attila Marosi;Gilles Fedak;2
Gilles Fedak;Derrik Kondo;1
Derrik Kondo;Gilles Fedak;1
Gilles Fedak;Etienne Urbah;1
Etienne Urbah;Gilles Fedak;1
Gilles Fedak;Fernando Costa;2
Fernando Costa;Gilles Fedak;2
Gilles Fedak;Filipe Araujo;4
Filipe Araujo;Gilles Fedak;4
Gilles Fedak;Franck Capello;1
Franck Capello;Gilles Fedak;1
Gilles Fedak;Gabriel Caillat;1
Gabriel Caillat;Gilles Fedak;1
Gilles Fedak;Gábor Gombás;2
